code,path,score,size
sh.600072,C:\quant_system\stock_data_5years\sh.600072.csv,11,201453
sh.600073,C:\quant_system\stock_data_5years\sh.600073.csv,11,190299
sh.600075,C:\quant_system\stock_data_5years\sh.600075.csv,11,188858
sh.600076,C:\quant_system\stock_data_5years\sh.600076.csv,11,149983
sh.600078,C:\quant_system\stock_data_5years\sh.600078.csv,11,186285
sh.600079,C:\quant_system\stock_data_5years\sh.600079.csv,11,201051
sh.600080,C:\quant_system\stock_data_5years\sh.600080.csv,11,185414
sh.600081,C:\quant_system\stock_data_5years\sh.600081.csv,11,196889
sh.600082,C:\quant_system\stock_data_5years\sh.600082.csv,11,182692
sh.600084,C:\quant_system\stock_data_5years\sh.600084.csv,11,153331
sh.600085,C:\quant_system\stock_data_5years\sh.600085.csv,11,196716
sh.600088,C:\quant_system\stock_data_5years\sh.600088.csv,11,191185
sh.600089,C:\quant_system\stock_data_5years\sh.600089.csv,11,197420
sh.600094,C:\quant_system\stock_data_5years\sh.600094.csv,11,182140
sh.600095,C:\quant_system\stock_data_5years\sh.600095.csv,11,189730
sh.600096,C:\quant_system\stock_data_5years\sh.600096.csv,11,198120
sh.600097,C:\quant_system\stock_data_5years\sh.600097.csv,11,188874
sh.600098,C:\quant_system\stock_data_5years\sh.600098.csv,11,192532
sh.600099,C:\quant_system\stock_data_5years\sh.600099.csv,11,188269
sh.600100,C:\quant_system\stock_data_5years\sh.600100.csv,11,163307
sh.600101,C:\quant_system\stock_data_5years\sh.600101.csv,11,194914
sh.600103,C:\quant_system\stock_data_5years\sh.600103.csv,11,189510
sh.600104,C:\quant_system\stock_data_5years\sh.600104.csv,11,198257
sh.600105,C:\quant_system\stock_data_5years\sh.600105.csv,11,194964
sh.600106,C:\quant_system\stock_data_5years\sh.600106.csv,11,188552
sh.600107,C:\quant_system\stock_data_5years\sh.600107.csv,11,153798
sh.600108,C:\quant_system\stock_data_5years\sh.600108.csv,11,188622
sh.600109,C:\quant_system\stock_data_5years\sh.600109.csv,11,192324
sh.600110,C:\quant_system\stock_data_5years\sh.600110.csv,11,180196
sh.600111,C:\quant_system\stock_data_5years\sh.600111.csv,11,197775
sh.600113,C:\quant_system\stock_data_5years\sh.600113.csv,11,187535
sh.600114,C:\quant_system\stock_data_5years\sh.600114.csv,11,194747
sh.600115,C:\quant_system\stock_data_5years\sh.600115.csv,11,156519
sh.600116,C:\quant_system\stock_data_5years\sh.600116.csv,11,192033
sh.600117,C:\quant_system\stock_data_5years\sh.600117.csv,11,152580
sh.600118,C:\quant_system\stock_data_5years\sh.600118.csv,11,198215
sh.600119,C:\quant_system\stock_data_5years\sh.600119.csv,11,151297
sh.600120,C:\quant_system\stock_data_5years\sh.600120.csv,11,194324
sh.600121,C:\quant_system\stock_data_5years\sh.600121.csv,11,151791
sh.600123,C:\quant_system\stock_data_5years\sh.600123.csv,11,188434
sh.600125,C:\quant_system\stock_data_5years\sh.600125.csv,11,192322
sh.600126,C:\quant_system\stock_data_5years\sh.600126.csv,11,184090
sh.600127,C:\quant_system\stock_data_5years\sh.600127.csv,11,154225
sh.600128,C:\quant_system\stock_data_5years\sh.600128.csv,11,188437
sh.600129,C:\quant_system\stock_data_5years\sh.600129.csv,11,184281
sh.600130,C:\quant_system\stock_data_5years\sh.600130.csv,11,154292
sh.600131,C:\quant_system\stock_data_5years\sh.600131.csv,11,198753
sh.600132,C:\quant_system\stock_data_5years\sh.600132.csv,11,202507
sh.600133,C:\quant_system\stock_data_5years\sh.600133.csv,11,188982
sh.600135,C:\quant_system\stock_data_5years\sh.600135.csv,11,174365
sh.600136,C:\quant_system\stock_data_5years\sh.600136.csv,11,152458
sh.600137,C:\quant_system\stock_data_5years\sh.600137.csv,11,193099
sh.600138,C:\quant_system\stock_data_5years\sh.600138.csv,11,195459
sh.600141,C:\quant_system\stock_data_5years\sh.600141.csv,11,195708
sh.600143,C:\quant_system\stock_data_5years\sh.600143.csv,11,194247
sh.600148,C:\quant_system\stock_data_5years\sh.600148.csv,11,188838
sh.600149,C:\quant_system\stock_data_5years\sh.600149.csv,11,151599
sh.600150,C:\quant_system\stock_data_5years\sh.600150.csv,11,200980
sh.600151,C:\quant_system\stock_data_5years\sh.600151.csv,11,153833
sh.600152,C:\quant_system\stock_data_5years\sh.600152.csv,11,152300
sh.600153,C:\quant_system\stock_data_5years\sh.600153.csv,11,193756
sh.600155,C:\quant_system\stock_data_5years\sh.600155.csv,11,153836
sh.600156,C:\quant_system\stock_data_5years\sh.600156.csv,11,192340
sh.600157,C:\quant_system\stock_data_5years\sh.600157.csv,11,190631
sh.600158,C:\quant_system\stock_data_5years\sh.600158.csv,11,193748
sh.600159,C:\quant_system\stock_data_5years\sh.600159.csv,11,166935
sh.600160,C:\quant_system\stock_data_5years\sh.600160.csv,11,200177
sh.600161,C:\quant_system\stock_data_5years\sh.600161.csv,11,198381
sh.600162,C:\quant_system\stock_data_5years\sh.600162.csv,11,187408
sh.600163,C:\quant_system\stock_data_5years\sh.600163.csv,11,189855
sh.600165,C:\quant_system\stock_data_5years\sh.600165.csv,11,190197
sh.600166,C:\quant_system\stock_data_5years\sh.600166.csv,11,152434
sh.600167,C:\quant_system\stock_data_5years\sh.600167.csv,11,188020
sh.600168,C:\quant_system\stock_data_5years\sh.600168.csv,11,187933
sh.600169,C:\quant_system\stock_data_5years\sh.600169.csv,11,152895
sh.600170,C:\quant_system\stock_data_5years\sh.600170.csv,11,190188
sh.600171,C:\quant_system\stock_data_5years\sh.600171.csv,11,197670
sh.600172,C:\quant_system\stock_data_5years\sh.600172.csv,11,156031
sh.600173,C:\quant_system\stock_data_5years\sh.600173.csv,11,179857
sh.600176,C:\quant_system\stock_data_5years\sh.600176.csv,11,195451
sh.600177,C:\quant_system\stock_data_5years\sh.600177.csv,11,191843
sh.600178,C:\quant_system\stock_data_5years\sh.600178.csv,11,177198
sh.600179,C:\quant_system\stock_data_5years\sh.600179.csv,11,158738
sh.600180,C:\quant_system\stock_data_5years\sh.600180.csv,11,190371
sh.600182,C:\quant_system\stock_data_5years\sh.600182.csv,11,201035
sh.600183,C:\quant_system\stock_data_5years\sh.600183.csv,11,198753
sh.600184,C:\quant_system\stock_data_5years\sh.600184.csv,11,185780
sh.600185,C:\quant_system\stock_data_5years\sh.600185.csv,11,174336
sh.600186,C:\quant_system\stock_data_5years\sh.600186.csv,11,152109
sh.600187,C:\quant_system\stock_data_5years\sh.600187.csv,11,151983
sh.600188,C:\quant_system\stock_data_5years\sh.600188.csv,11,196458
sh.600189,C:\quant_system\stock_data_5years\sh.600189.csv,11,151320
sh.600191,C:\quant_system\stock_data_5years\sh.600191.csv,11,172283
sh.600192,C:\quant_system\stock_data_5years\sh.600192.csv,11,154596
sh.600193,C:\quant_system\stock_data_5years\sh.600193.csv,11,152832
sh.600195,C:\quant_system\stock_data_5years\sh.600195.csv,11,192948
sh.600196,C:\quant_system\stock_data_5years\sh.600196.csv,11,196668
sh.600197,C:\quant_system\stock_data_5years\sh.600197.csv,11,193902
sh.600198,C:\quant_system\stock_data_5years\sh.600198.csv,11,157704
sh.600199,C:\quant_system\stock_data_5years\sh.600199.csv,11,159011
sh.600201,C:\quant_system\stock_data_5years\sh.600201.csv,11,193437
sh.600202,C:\quant_system\stock_data_5years\sh.600202.csv,11,189395
sh.600203,C:\quant_system\stock_data_5years\sh.600203.csv,11,193861
sh.600206,C:\quant_system\stock_data_5years\sh.600206.csv,11,197546
sh.600207,C:\quant_system\stock_data_5years\sh.600207.csv,11,150589
sh.600208,C:\quant_system\stock_data_5years\sh.600208.csv,11,178061
sh.600210,C:\quant_system\stock_data_5years\sh.600210.csv,11,187957
sh.600211,C:\quant_system\stock_data_5years\sh.600211.csv,11,195802
sh.600212,C:\quant_system\stock_data_5years\sh.600212.csv,11,152094
sh.600215,C:\quant_system\stock_data_5years\sh.600215.csv,11,187536
sh.600216,C:\quant_system\stock_data_5years\sh.600216.csv,11,197414
sh.600217,C:\quant_system\stock_data_5years\sh.600217.csv,11,182021
sh.600218,C:\quant_system\stock_data_5years\sh.600218.csv,11,191545
sh.600219,C:\quant_system\stock_data_5years\sh.600219.csv,11,192197
sh.600221,C:\quant_system\stock_data_5years\sh.600221.csv,11,156234
sh.600222,C:\quant_system\stock_data_5years\sh.600222.csv,11,196410
sh.600223,C:\quant_system\stock_data_5years\sh.600223.csv,11,191714
sh.600226,C:\quant_system\stock_data_5years\sh.600226.csv,11,152222
sh.600227,C:\quant_system\stock_data_5years\sh.600227.csv,11,150313
sh.600228,C:\quant_system\stock_data_5years\sh.600228.csv,11,155459
sh.600229,C:\quant_system\stock_data_5years\sh.600229.csv,11,187289
sh.600230,C:\quant_system\stock_data_5years\sh.600230.csv,11,194821
sh.600231,C:\quant_system\stock_data_5years\sh.600231.csv,11,164959
sh.600232,C:\quant_system\stock_data_5years\sh.600232.csv,11,187732
sh.600233,C:\quant_system\stock_data_5years\sh.600233.csv,11,197115
sh.600234,C:\quant_system\stock_data_5years\sh.600234.csv,11,152701
sh.600235,C:\quant_system\stock_data_5years\sh.600235.csv,11,185154
sh.600236,C:\quant_system\stock_data_5years\sh.600236.csv,11,189244
sh.600237,C:\quant_system\stock_data_5years\sh.600237.csv,11,151623
sh.600238,C:\quant_system\stock_data_5years\sh.600238.csv,11,158059
sh.600239,C:\quant_system\stock_data_5years\sh.600239.csv,11,153721
sh.600241,C:\quant_system\stock_data_5years\sh.600241.csv,11,151779
sh.600243,C:\quant_system\stock_data_5years\sh.600243.csv,11,152373
sh.600246,C:\quant_system\stock_data_5years\sh.600246.csv,11,157807
sh.600248,C:\quant_system\stock_data_5years\sh.600248.csv,11,188676
sh.600249,C:\quant_system\stock_data_5years\sh.600249.csv,11,184989
sh.600250,C:\quant_system\stock_data_5years\sh.600250.csv,11,153485
sh.600251,C:\quant_system\stock_data_5years\sh.600251.csv,11,189788
sh.600252,C:\quant_system\stock_data_5years\sh.600252.csv,11,183649
sh.600255,C:\quant_system\stock_data_5years\sh.600255.csv,11,153931
sh.600256,C:\quant_system\stock_data_5years\sh.600256.csv,11,191761
sh.600257,C:\quant_system\stock_data_5years\sh.600257.csv,11,152673
sh.600258,C:\quant_system\stock_data_5years\sh.600258.csv,11,198393
sh.600259,C:\quant_system\stock_data_5years\sh.600259.csv,11,158717
sh.600261,C:\quant_system\stock_data_5years\sh.600261.csv,11,186267
sh.600262,C:\quant_system\stock_data_5years\sh.600262.csv,11,194091
sh.600265,C:\quant_system\stock_data_5years\sh.600265.csv,11,159634
sh.600266,C:\quant_system\stock_data_5years\sh.600266.csv,11,189507
sh.600267,C:\quant_system\stock_data_5years\sh.600267.csv,11,193509
sh.600268,C:\quant_system\stock_data_5years\sh.600268.csv,11,187657
sh.600269,C:\quant_system\stock_data_5years\sh.600269.csv,11,185710
sh.600271,C:\quant_system\stock_data_5years\sh.600271.csv,11,188391
sh.600272,C:\quant_system\stock_data_5years\sh.600272.csv,11,191343
sh.600273,C:\quant_system\stock_data_5years\sh.600273.csv,11,188177
sh.600276,C:\quant_system\stock_data_5years\sh.600276.csv,11,197098
sh.600278,C:\quant_system\stock_data_5years\sh.600278.csv,11,190545
sh.600279,C:\quant_system\stock_data_5years\sh.600279.csv,11,185558
sh.600280,C:\quant_system\stock_data_5years\sh.600280.csv,11,150275
sh.600281,C:\quant_system\stock_data_5years\sh.600281.csv,11,150297
sh.600282,C:\quant_system\stock_data_5years\sh.600282.csv,11,190200
sh.600283,C:\quant_system\stock_data_5years\sh.600283.csv,11,191926
sh.600284,C:\quant_system\stock_data_5years\sh.600284.csv,11,190295
sh.600285,C:\quant_system\stock_data_5years\sh.600285.csv,11,192954
sh.600287,C:\quant_system\stock_data_5years\sh.600287.csv,11,177872
sh.600288,C:\quant_system\stock_data_5years\sh.600288.csv,11,188635
sh.600289,C:\quant_system\stock_data_5years\sh.600289.csv,11,149085
sh.600292,C:\quant_system\stock_data_5years\sh.600292.csv,11,184959
sh.600293,C:\quant_system\stock_data_5years\sh.600293.csv,11,150792
sh.600295,C:\quant_system\stock_data_5years\sh.600295.csv,11,189450
sh.600298,C:\quant_system\stock_data_5years\sh.600298.csv,11,196054
sh.600299,C:\quant_system\stock_data_5years\sh.600299.csv,11,191313
sh.600300,C:\quant_system\stock_data_5years\sh.600300.csv,11,190177
sh.600301,C:\quant_system\stock_data_5years\sh.600301.csv,11,158133
sh.600302,C:\quant_system\stock_data_5years\sh.600302.csv,11,163251
sh.600303,C:\quant_system\stock_data_5years\sh.600303.csv,11,163275
sh.600305,C:\quant_system\stock_data_5years\sh.600305.csv,11,194413
sh.600307,C:\quant_system\stock_data_5years\sh.600307.csv,11,149921
sh.600308,C:\quant_system\stock_data_5years\sh.600308.csv,11,189095
sh.600309,C:\quant_system\stock_data_5years\sh.600309.csv,11,197487
sh.600310,C:\quant_system\stock_data_5years\sh.600310.csv,11,190110
sh.600312,C:\quant_system\stock_data_5years\sh.600312.csv,11,194317
sh.600313,C:\quant_system\stock_data_5years\sh.600313.csv,11,153244
sh.600315,C:\quant_system\stock_data_5years\sh.600315.csv,11,197320
sh.600316,C:\quant_system\stock_data_5years\sh.600316.csv,11,198536
sh.600318,C:\quant_system\stock_data_5years\sh.600318.csv,11,194338
sh.600319,C:\quant_system\stock_data_5years\sh.600319.csv,11,152137
sh.600320,C:\quant_system\stock_data_5years\sh.600320.csv,11,192854
sh.600322,C:\quant_system\stock_data_5years\sh.600322.csv,11,154164
sh.600323,C:\quant_system\stock_data_5years\sh.600323.csv,11,197930
sh.600325,C:\quant_system\stock_data_5years\sh.600325.csv,11,189209
sh.600326,C:\quant_system\stock_data_5years\sh.600326.csv,11,176350
sh.600327,C:\quant_system\stock_data_5years\sh.600327.csv,11,187961
sh.600328,C:\quant_system\stock_data_5years\sh.600328.csv,11,191443
sh.600329,C:\quant_system\stock_data_5years\sh.600329.csv,11,200549
sh.600330,C:\quant_system\stock_data_5years\sh.600330.csv,11,191167
sh.600331,C:\quant_system\stock_data_5years\sh.600331.csv,11,157454
sh.600332,C:\quant_system\stock_data_5years\sh.600332.csv,11,197824
sh.600333,C:\quant_system\stock_data_5years\sh.600333.csv,11,163170
sh.600335,C:\quant_system\stock_data_5years\sh.600335.csv,11,189548
sh.600336,C:\quant_system\stock_data_5years\sh.600336.csv,11,193069
sh.600337,C:\quant_system\stock_data_5years\sh.600337.csv,11,180532
sh.600338,C:\quant_system\stock_data_5years\sh.600338.csv,11,197279
sh.600339,C:\quant_system\stock_data_5years\sh.600339.csv,11,192086
sh.600340,C:\quant_system\stock_data_5years\sh.600340.csv,11,156005
sh.600343,C:\quant_system\stock_data_5years\sh.600343.csv,11,155840
sh.600345,C:\quant_system\stock_data_5years\sh.600345.csv,11,197539
sh.600346,C:\quant_system\stock_data_5years\sh.600346.csv,11,198858
sh.600348,C:\quant_system\stock_data_5years\sh.600348.csv,11,190470
sh.600350,C:\quant_system\stock_data_5years\sh.600350.csv,11,188593
sh.600351,C:\quant_system\stock_data_5years\sh.600351.csv,11,193027
sh.600352,C:\quant_system\stock_data_5years\sh.600352.csv,11,195303
sh.600353,C:\quant_system\stock_data_5years\sh.600353.csv,11,189994
sh.600354,C:\quant_system\stock_data_5years\sh.600354.csv,11,151437
sh.600355,C:\quant_system\stock_data_5years\sh.600355.csv,11,155262
sh.600356,C:\quant_system\stock_data_5years\sh.600356.csv,11,189306
sh.600358,C:\quant_system\stock_data_5years\sh.600358.csv,11,153856
sh.600359,C:\quant_system\stock_data_5years\sh.600359.csv,11,150436
sh.600360,C:\quant_system\stock_data_5years\sh.600360.csv,11,196329
sh.600361,C:\quant_system\stock_data_5years\sh.600361.csv,11,190924
sh.600362,C:\quant_system\stock_data_5years\sh.600362.csv,11,199182
sh.600363,C:\quant_system\stock_data_5years\sh.600363.csv,11,195964
sh.600365,C:\quant_system\stock_data_5years\sh.600365.csv,11,149790
sh.600366,C:\quant_system\stock_data_5years\sh.600366.csv,11,191688
sh.600367,C:\quant_system\stock_data_5years\sh.600367.csv,11,195944
sh.600368,C:\quant_system\stock_data_5years\sh.600368.csv,11,185613
sh.600369,C:\quant_system\stock_data_5years\sh.600369.csv,11,192365
sh.600370,C:\quant_system\stock_data_5years\sh.600370.csv,11,172783
sh.600371,C:\quant_system\stock_data_5years\sh.600371.csv,11,192366
sh.600372,C:\quant_system\stock_data_5years\sh.600372.csv,11,202522
sh.600373,C:\quant_system\stock_data_5years\sh.600373.csv,11,195851
sh.600375,C:\quant_system\stock_data_5years\sh.600375.csv,11,189809
sh.600376,C:\quant_system\stock_data_5years\sh.600376.csv,11,174128
sh.600377,C:\quant_system\stock_data_5years\sh.600377.csv,11,191315
sh.600378,C:\quant_system\stock_data_5years\sh.600378.csv,11,198294
sh.600379,C:\quant_system\stock_data_5years\sh.600379.csv,11,193057
sh.600380,C:\quant_system\stock_data_5years\sh.600380.csv,11,194927
sh.600381,C:\quant_system\stock_data_5years\sh.600381.csv,11,155335
sh.600382,C:\quant_system\stock_data_5years\sh.600382.csv,11,191140
sh.600383,C:\quant_system\stock_data_5years\sh.600383.csv,11,182951
sh.600386,C:\quant_system\stock_data_5years\sh.600386.csv,11,190218
sh.600388,C:\quant_system\stock_data_5years\sh.600388.csv,11,193738
sh.600389,C:\quant_system\stock_data_5years\sh.600389.csv,11,197752
sh.600390,C:\quant_system\stock_data_5years\sh.600390.csv,11,191551
sh.600391,C:\quant_system\stock_data_5years\sh.600391.csv,11,159115
sh.600392,C:\quant_system\stock_data_5years\sh.600392.csv,11,196547
sh.600395,C:\quant_system\stock_data_5years\sh.600395.csv,11,189904
sh.600396,C:\quant_system\stock_data_5years\sh.600396.csv,11,152915
sh.600397,C:\quant_system\stock_data_5years\sh.600397.csv,11,151958
sh.600398,C:\quant_system\stock_data_5years\sh.600398.csv,11,189333
sh.600399,C:\quant_system\stock_data_5years\sh.600399.csv,11,190428
sh.600400,C:\quant_system\stock_data_5years\sh.600400.csv,11,184532
sh.600403,C:\quant_system\stock_data_5years\sh.600403.csv,11,176632
sh.600405,C:\quant_system\stock_data_5years\sh.600405.csv,11,152310
sh.600406,C:\quant_system\stock_data_5years\sh.600406.csv,11,199163
sh.600408,C:\quant_system\stock_data_5years\sh.600408.csv,11,152158
sh.600409,C:\quant_system\stock_data_5years\sh.600409.csv,11,190866
sh.600410,C:\quant_system\stock_data_5years\sh.600410.csv,11,194918
sh.600415,C:\quant_system\stock_data_5years\sh.600415.csv,11,190196
sh.600416,C:\quant_system\stock_data_5years\sh.600416.csv,11,158116
sh.600418,C:\quant_system\stock_data_5years\sh.600418.csv,11,192082
sh.600419,C:\quant_system\stock_data_5years\sh.600419.csv,11,193412
sh.600420,C:\quant_system\stock_data_5years\sh.600420.csv,11,193569
sh.600421,C:\quant_system\stock_data_5years\sh.600421.csv,11,157201
sh.600422,C:\quant_system\stock_data_5years\sh.600422.csv,11,194824
sh.600423,C:\quant_system\stock_data_5years\sh.600423.csv,11,148772
sh.600425,C:\quant_system\stock_data_5years\sh.600425.csv,11,186629
sh.600426,C:\quant_system\stock_data_5years\sh.600426.csv,11,198644
sh.600428,C:\quant_system\stock_data_5years\sh.600428.csv,11,189848
sh.600429,C:\quant_system\stock_data_5years\sh.600429.csv,11,186867
sh.600433,C:\quant_system\stock_data_5years\sh.600433.csv,11,187353
sh.600435,C:\quant_system\stock_data_5years\sh.600435.csv,11,193376
sh.600436,C:\quant_system\stock_data_5years\sh.600436.csv,11,204777
sh.600438,C:\quant_system\stock_data_5years\sh.600438.csv,11,194320
sh.600439,C:\quant_system\stock_data_5years\sh.600439.csv,11,182589
sh.600444,C:\quant_system\stock_data_5years\sh.600444.csv,11,191790
sh.600446,C:\quant_system\stock_data_5years\sh.600446.csv,11,192866
sh.600448,C:\quant_system\stock_data_5years\sh.600448.csv,11,154219
sh.600449,C:\quant_system\stock_data_5years\sh.600449.csv,11,197294
sh.600452,C:\quant_system\stock_data_5years\sh.600452.csv,11,192462
sh.600455,C:\quant_system\stock_data_5years\sh.600455.csv,11,157921
sh.600456,C:\quant_system\stock_data_5years\sh.600456.csv,11,195579
sh.600458,C:\quant_system\stock_data_5years\sh.600458.csv,11,193971
sh.600459,C:\quant_system\stock_data_5years\sh.600459.csv,11,197383
sh.600460,C:\quant_system\stock_data_5years\sh.600460.csv,11,200485
sh.600461,C:\quant_system\stock_data_5years\sh.600461.csv,11,190448
sh.600463,C:\quant_system\stock_data_5years\sh.600463.csv,11,164879
sh.600467,C:\quant_system\stock_data_5years\sh.600467.csv,11,189604
sh.600468,C:\quant_system\stock_data_5years\sh.600468.csv,11,182365
sh.600469,C:\quant_system\stock_data_5years\sh.600469.csv,11,187592
sh.600470,C:\quant_system\stock_data_5years\sh.600470.csv,11,153678
sh.600475,C:\quant_system\stock_data_5years\sh.600475.csv,11,190102
sh.600476,C:\quant_system\stock_data_5years\sh.600476.csv,11,159357
sh.600477,C:\quant_system\stock_data_5years\sh.600477.csv,11,192387
sh.600478,C:\quant_system\stock_data_5years\sh.600478.csv,11,185880
sh.600479,C:\quant_system\stock_data_5years\sh.600479.csv,11,190353
sh.600480,C:\quant_system\stock_data_5years\sh.600480.csv,11,191303
sh.600481,C:\quant_system\stock_data_5years\sh.600481.csv,11,185305
sh.600482,C:\quant_system\stock_data_5years\sh.600482.csv,11,202226
sh.600483,C:\quant_system\stock_data_5years\sh.600483.csv,11,191606
sh.600486,C:\quant_system\stock_data_5years\sh.600486.csv,11,197175
sh.600487,C:\quant_system\stock_data_5years\sh.600487.csv,11,197172
sh.600488,C:\quant_system\stock_data_5years\sh.600488.csv,11,186862
sh.600489,C:\quant_system\stock_data_5years\sh.600489.csv,11,194559
sh.600490,C:\quant_system\stock_data_5years\sh.600490.csv,11,163690
sh.600491,C:\quant_system\stock_data_5years\sh.600491.csv,11,170349
sh.600493,C:\quant_system\stock_data_5years\sh.600493.csv,11,185050
sh.600495,C:\quant_system\stock_data_5years\sh.600495.csv,11,190756
sh.600496,C:\quant_system\stock_data_5years\sh.600496.csv,11,189837
sh.600497,C:\quant_system\stock_data_5years\sh.600497.csv,11,193772
sh.600498,C:\quant_system\stock_data_5years\sh.600498.csv,11,194541
sh.600499,C:\quant_system\stock_data_5years\sh.600499.csv,11,195915
sh.600500,C:\quant_system\stock_data_5years\sh.600500.csv,11,178991
sh.600501,C:\quant_system\stock_data_5years\sh.600501.csv,11,188897
sh.600502,C:\quant_system\stock_data_5years\sh.600502.csv,11,192738
sh.600503,C:\quant_system\stock_data_5years\sh.600503.csv,11,155097
sh.600505,C:\quant_system\stock_data_5years\sh.600505.csv,11,191142
sh.600506,C:\quant_system\stock_data_5years\sh.600506.csv,11,160236
sh.600507,C:\quant_system\stock_data_5years\sh.600507.csv,11,187611
sh.600508,C:\quant_system\stock_data_5years\sh.600508.csv,11,195160
sh.600509,C:\quant_system\stock_data_5years\sh.600509.csv,11,190344
sh.600510,C:\quant_system\stock_data_5years\sh.600510.csv,11,186803
sh.600511,C:\quant_system\stock_data_5years\sh.600511.csv,11,195739
sh.600512,C:\quant_system\stock_data_5years\sh.600512.csv,11,186798
sh.600513,C:\quant_system\stock_data_5years\sh.600513.csv,11,191571
sh.600515,C:\quant_system\stock_data_5years\sh.600515.csv,11,169385
sh.600516,C:\quant_system\stock_data_5years\sh.600516.csv,11,191850
sh.600517,C:\quant_system\stock_data_5years\sh.600517.csv,11,190463
sh.600518,C:\quant_system\stock_data_5years\sh.600518.csv,11,167876
sh.600519,C:\quant_system\stock_data_5years\sh.600519.csv,11,209368
sh.600520,C:\quant_system\stock_data_5years\sh.600520.csv,11,158711
sh.600521,C:\quant_system\stock_data_5years\sh.600521.csv,11,195292
sh.600522,C:\quant_system\stock_data_5years\sh.600522.csv,11,199077
sh.600523,C:\quant_system\stock_data_5years\sh.600523.csv,11,193941
sh.600525,C:\quant_system\stock_data_5years\sh.600525.csv,11,153469
sh.600526,C:\quant_system\stock_data_5years\sh.600526.csv,11,186314
sh.600527,C:\quant_system\stock_data_5years\sh.600527.csv,11,188269
sh.600528,C:\quant_system\stock_data_5years\sh.600528.csv,11,189556
sh.600529,C:\quant_system\stock_data_5years\sh.600529.csv,11,197923
sh.600530,C:\quant_system\stock_data_5years\sh.600530.csv,11,189831
sh.600531,C:\quant_system\stock_data_5years\sh.600531.csv,11,189943
sh.600533,C:\quant_system\stock_data_5years\sh.600533.csv,11,174814
sh.600535,C:\quant_system\stock_data_5years\sh.600535.csv,11,198960
sh.600536,C:\quant_system\stock_data_5years\sh.600536.csv,11,186439
sh.600537,C:\quant_system\stock_data_5years\sh.600537.csv,11,151923
sh.600538,C:\quant_system\stock_data_5years\sh.600538.csv,11,150469
sh.600539,C:\quant_system\stock_data_5years\sh.600539.csv,11,153071
sh.600540,C:\quant_system\stock_data_5years\sh.600540.csv,11,154095
sh.600543,C:\quant_system\stock_data_5years\sh.600543.csv,11,158077
sh.600545,C:\quant_system\stock_data_5years\sh.600545.csv,11,150459
sh.600546,C:\quant_system\stock_data_5years\sh.600546.csv,11,193717
sh.600547,C:\quant_system\stock_data_5years\sh.600547.csv,11,199478
sh.600548,C:\quant_system\stock_data_5years\sh.600548.csv,11,187201
sh.600549,C:\quant_system\stock_data_5years\sh.600549.csv,11,199471
sh.600550,C:\quant_system\stock_data_5years\sh.600550.csv,11,154414
sh.600551,C:\quant_system\stock_data_5years\sh.600551.csv,11,189842
sh.600552,C:\quant_system\stock_data_5years\sh.600552.csv,11,193980
sh.600556,C:\quant_system\stock_data_5years\sh.600556.csv,11,192038
sh.600557,C:\quant_system\stock_data_5years\sh.600557.csv,11,188073
sh.600558,C:\quant_system\stock_data_5years\sh.600558.csv,11,190190
sh.600559,C:\quant_system\stock_data_5years\sh.600559.csv,11,197353
sh.600560,C:\quant_system\stock_data_5years\sh.600560.csv,11,192621
sh.600561,C:\quant_system\stock_data_5years\sh.600561.csv,11,167604
sh.600562,C:\quant_system\stock_data_5years\sh.600562.csv,11,199792
sh.600563,C:\quant_system\stock_data_5years\sh.600563.csv,11,199559
sh.600566,C:\quant_system\stock_data_5years\sh.600566.csv,11,198488
sh.600567,C:\quant_system\stock_data_5years\sh.600567.csv,11,183962
sh.600568,C:\quant_system\stock_data_5years\sh.600568.csv,11,148836
sh.600569,C:\quant_system\stock_data_5years\sh.600569.csv,11,168201
sh.600570,C:\quant_system\stock_data_5years\sh.600570.csv,11,196876
sh.600571,C:\quant_system\stock_data_5years\sh.600571.csv,11,192771
sh.600572,C:\quant_system\stock_data_5years\sh.600572.csv,11,189939
sh.600573,C:\quant_system\stock_data_5years\sh.600573.csv,11,187821
sh.600575,C:\quant_system\stock_data_5years\sh.600575.csv,11,183773
sh.600576,C:\quant_system\stock_data_5years\sh.600576.csv,11,153228
sh.600577,C:\quant_system\stock_data_5years\sh.600577.csv,11,191871
sh.600578,C:\quant_system\stock_data_5years\sh.600578.csv,11,188664
sh.600579,C:\quant_system\stock_data_5years\sh.600579.csv,11,152489
sh.600580,C:\quant_system\stock_data_5years\sh.600580.csv,11,195923
sh.600581,C:\quant_system\stock_data_5years\sh.600581.csv,11,151295
sh.600582,C:\quant_system\stock_data_5years\sh.600582.csv,11,188566
sh.600583,C:\quant_system\stock_data_5years\sh.600583.csv,11,188034
sh.600584,C:\quant_system\stock_data_5years\sh.600584.csv,11,203395
sh.600585,C:\quant_system\stock_data_5years\sh.600585.csv,11,199680
sh.600586,C:\quant_system\stock_data_5years\sh.600586.csv,11,190672
sh.600587,C:\quant_system\stock_data_5years\sh.600587.csv,11,196305
sh.600588,C:\quant_system\stock_data_5years\sh.600588.csv,11,184789
sh.600589,C:\quant_system\stock_data_5years\sh.600589.csv,11,182442
sh.600590,C:\quant_system\stock_data_5years\sh.600590.csv,11,158104
